tower_type,lat,lon,population,elevation,snr,tower_height,tx_power_dbm,path_loss_db,coverage_km,type
Existing,51.73179999778845,-9.0546999942998,N/A,N/A,N/A,32.0,43.0,N/A,12.956,Urban
Optimized,51.73179999778845,-9.0546999942998,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.94389999799936,-8.389799993563429,N/A,N/A,N/A,32.0,43.0,N/A,2.722,Urban
Optimized,51.94389999799936,-8.389799993563429,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89449999794883,-8.462699993649709,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89449999794883,-8.462699993649709,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.893899997948225,-8.464599993651799,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.893899997948225,-8.464599993651799,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.56409999761437,-9.226299994513798,N/A,N/A,N/A,32.0,43.0,N/A,1.947,Urban
Optimized,51.56409999761437,-9.226299994513798,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.18309999824996,-8.271899993387498,N/A,N/A,N/A,32.0,43.0,N/A,5.498,Urban
Optimized,52.18309999824996,-8.271899993387498,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90389999795791,-8.423899993607616,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90389999795791,-8.423899993607616,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90299999795756,-8.452099993636864,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90299999795756,-8.452099993636864,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90519999795893,-8.408699993591682,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90519999795893,-8.408699993591682,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90479999795822,-8.395899993578604,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90479999795822,-8.395899993578604,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89869999795177,-8.39409999357815,N/A,N/A,N/A,32.0,43.0,N/A,1.542,Urban
Optimized,51.89869999795177,-8.39409999357815,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.901499997954765,-8.396599993580077,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.901499997954765,-8.396599993580077,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.903899997956685,-8.36829999355045,N/A,N/A,N/A,32.0,43.0,N/A,3.483,Urban
Optimized,51.903899997956685,-8.36829999355045,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90429999795748,-8.385599993568132,N/A,N/A,N/A,32.0,43.0,N/A,1.253,Urban
Optimized,51.90429999795748,-8.385599993568132,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90529999795842,-8.380099993562254,N/A,N/A,N/A,32.0,43.0,N/A,1.901,Urban
Optimized,51.90529999795842,-8.380099993562254,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.827099997874065,-8.28349999348137,N/A,N/A,N/A,32.0,43.0,N/A,3.759,Urban
Optimized,51.827099997874065,-8.28349999348137,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.8354999978824,-8.261099993456533,N/A,N/A,N/A,32.0,43.0,N/A,4.481,Urban
Optimized,51.8354999978824,-8.261099993456533,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.906299997958214,-8.323399993503815,N/A,N/A,N/A,32.0,43.0,N/A,1.474,Urban
Optimized,51.906299997958214,-8.323399993503815,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90519999795852,-8.389799993572247,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90519999795852,-8.389799993572247,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89909999795224,-8.396899993580938,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89909999795224,-8.396899993580938,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90329999795732,-8.426399993610325,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90329999795732,-8.426399993610325,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90039999795353,-8.393199993576836,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90039999795353,-8.393199993576836,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.897799997950614,-8.38459999356859,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.897799997950614,-8.38459999356859,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90649999796006,-8.397999993580383,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.90649999796006,-8.397999993580383,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.90109999795547,-8.447499993632558,N/A,N/A,N/A,32.0,43.0,N/A,2.031,Urban
Optimized,51.90109999795547,-8.447499993632558,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.901499997956165,-8.461299993646685,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.901499997956165,-8.461299993646685,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89919999795376,-8.461899993647824,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89919999795376,-8.461899993647824,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89749999795194,-8.459999993646251,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89749999795194,-8.459999993646251,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88919999794323,-8.462999993651216,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88919999794323,-8.462999993651216,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.875399997928604,-8.459399993650628,N/A,N/A,N/A,32.0,43.0,N/A,1.846,Urban
Optimized,51.875399997928604,-8.459399993650628,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.872299997925644,-8.473999993666359,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.872299997925644,-8.473999993666359,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87369999792709,-8.472099993664091,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87369999792709,-8.472099993664091,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87519999792961,-8.516699993709736,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87519999792961,-8.516699993709736,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.83329999788628,-8.558399993762142,N/A,N/A,N/A,32.0,43.0,N/A,5.152,Urban
Optimized,51.83329999788628,-8.558399993762142,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.83619999788909,-8.546599993749314,N/A,N/A,N/A,32.0,43.0,N/A,4.311,Urban
Optimized,51.83619999788909,-8.546599993749314,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87619999792958,-8.46559999365683,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87619999792958,-8.46559999365683,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87549999792842,-8.4457999936366,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87549999792842,-8.4457999936366,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87819999793112,-8.438399993628375,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87819999793112,-8.438399993628375,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87909999793198,-8.43499999362467,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87909999793198,-8.43499999362467,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87959999793245,-8.431399993620852,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87959999793245,-8.431399993620852,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88129999793384,-8.41309999360165,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88129999793384,-8.41309999360165,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.8821999979347,-8.40909999359733,N/A,N/A,N/A,32.0,43.0,N/A,1.002,Urban
Optimized,51.8821999979347,-8.40909999359733,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88379999793616,-8.39929999358689,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88379999793616,-8.39929999358689,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88929999794186,-8.394599993580805,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88929999794186,-8.394599993580805,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88709999793954,-8.394699993581412,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88709999793954,-8.394699993581412,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89459999794751,-8.397199993582273,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89459999794751,-8.397199993582273,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.903699997956885,-8.387199993569915,N/A,N/A,N/A,32.0,43.0,N/A,1.511,Urban
Optimized,51.903699997956885,-8.387199993569915,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.8920999979448,-8.393699993579247,N/A,N/A,N/A,32.0,43.0,N/A,1.59,Urban
Optimized,51.8920999979448,-8.393699993579247,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.9010999979547,-8.412799993596833,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.9010999979547,-8.412799993596833,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.9006999979548,-8.437499993622346,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.9006999979548,-8.437499993622346,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.89239999794661,-8.462499993649974,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.89239999794661,-8.462499993649974,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.888699997942716,-8.46309999365143,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.888699997942716,-8.46309999365143,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.88459999793839,-8.463999993653283,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.88459999793839,-8.463999993653283,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.84369999789566,-8.481499993680547,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.84369999789566,-8.481499993680547,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.70459999775014,-8.513499993744976,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.70459999775014,-8.513499993744976,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.76479999781606,-8.65639999387856,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.76479999781606,-8.65639999387856,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.76629999781789,-8.669999993892283,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.76629999781789,-8.669999993892283,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.7458999977976,-8.733599993962557,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.7458999977976,-8.733599993962557,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.893599997948215,-8.478299993665996,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.893599997948215,-8.478299993665996,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.897399997952135,-8.474699993661424,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.897399997952135,-8.474699993661424,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.82759999787696,-8.395999993596373,N/A,N/A,N/A,32.0,43.0,N/A,1.267,Urban
Optimized,51.82759999787696,-8.395999993596373,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13359999819753,-8.278199993405249,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13359999819753,-8.278199993405249,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.1375999982019,-8.283199993409498,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.1375999982019,-8.283199993409498,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.140899998205455,-8.284799993410402,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.140899998205455,-8.284799993410402,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13879999820297,-8.276099993401898,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13879999820297,-8.276099993401898,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13069999819456,-8.282399993410248,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13069999819456,-8.282399993410248,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.875099997928196,-8.454399993645547,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.875099997928196,-8.454399993645547,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87699999792991,-8.439999993630293,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87699999792991,-8.439999993630293,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.127199998190896,-8.28469999341341,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.127199998190896,-8.28469999341341,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.136499998200556,-8.276199993402521,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.136499998200556,-8.276199993402521,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,51.87809999792869,-8.331099993518214,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,51.87809999792869,-8.331099993518214,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.314199998390094,-8.288199993374866,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.314199998390094,-8.288199993374866,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.08929999814946,-8.234799993370673,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.08929999814946,-8.234799993370673,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.157599998227376,-8.448199993575923,N/A,N/A,N/A,32.0,43.0,N/A,1.836,Urban
Optimized,52.157599998227376,-8.448199993575923,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.15849999822857,-8.45799999358591,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.15849999822857,-8.45799999358591,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.159399998229574,-8.459399993587173,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.159399998229574,-8.459399993587173,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.15249999822175,-8.43989999356843,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.15249999822175,-8.43989999356843,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14649999821494,-8.423999993553247,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.14649999821494,-8.423999993553247,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14589999821398,-8.410899993539784,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.14589999821398,-8.410899993539784,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14329999821035,-8.376399993504599,N/A,N/A,N/A,32.0,43.0,N/A,2.458,Urban
Optimized,52.14329999821035,-8.376399993504599,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.145099998212814,-8.398299993526892,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.145099998212814,-8.398299993526892,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14149999820676,-8.310799993437122,N/A,N/A,N/A,32.0,43.0,N/A,3.406,Urban
Optimized,52.14149999820676,-8.310799993437122,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14279999820874,-8.333899993460712,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.14279999820874,-8.333899993460712,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.142099998207485,-8.314099993440397,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.142099998207485,-8.314099993440397,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.14169999820693,-8.309199993435424,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.14169999820693,-8.309199993435424,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13829999820302,-8.296799993423388,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13829999820302,-8.296799993423388,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13999999820427,-8.275799993401318,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13999999820427,-8.275799993401318,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.138699998202796,-8.272599993398314,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.138699998202796,-8.272599993398314,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.13199999819396,-8.205899993331117,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.13199999819396,-8.205899993331117,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.107199998167026,-8.180499993310738,N/A,N/A,N/A,32.0,43.0,N/A,3.745,Urban
Optimized,52.107199998167026,-8.180499993310738,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.08769999814609,-8.168699993303148,N/A,N/A,N/A,32.0,43.0,N/A,5.2,Urban
Optimized,52.08769999814609,-8.168699993303148,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.10599999816562,-8.175099993305468,N/A,N/A,N/A,32.0,43.0,N/A,2.584,Urban
Optimized,52.10599999816562,-8.175099993305468,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.11129999817166,-8.191899993321496,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.11129999817166,-8.191899993321496,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.08839999814602,-8.137599993271097,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.08839999814602,-8.137599993271097,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.089199998146746,-8.133399993266604,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.089199998146746,-8.133399993266604,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.068299998126996,-8.22579999336626,N/A,N/A,N/A,32.0,43.0,N/A,7.496,Urban
Optimized,52.068299998126996,-8.22579999336626,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.07179999813019,-8.205299993344397,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.07179999813019,-8.205299993344397,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.07009999812896,-8.22839999336852,N/A,N/A,N/A,32.0,43.0,N/A,2.144,Urban
Optimized,52.07009999812896,-8.22839999336852,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.06779999812724,-8.256899993398347,N/A,N/A,N/A,32.0,43.0,N/A,1.651,Urban
Optimized,52.06779999812724,-8.256899993398347,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.067499998127225,-8.268799993410665,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.067499998127225,-8.268799993410665,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.068199998128094,-8.274999993416886,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.068199998128094,-8.274999993416886,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.0626999981225,-8.283599993426995,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.0626999981225,-8.283599993426995,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.059799998119644,-8.292299993436616,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.059799998119644,-8.292299993436616,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.047899998107596,-8.315299993463025,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.047899998107596,-8.315299993463025,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.034199998093314,-8.324299993475421,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.034199998093314,-8.324299993475421,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.03139999809039,-8.326199993478017,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.03139999809039,-8.326199993478017,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.03249999809152,-8.324899993476423,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.03249999809152,-8.324899993476423,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.02679999808563,-8.330999993484006,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.02679999808563,-8.330999993484006,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.018099998076536,-8.335899993491036,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.018099998076536,-8.335899993491036,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.01689999807534,-8.338499993493986,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
Optimized,52.01689999807534,-8.338499993493986,N/A,N/A,N/A,32.0,43.0,145.99,1.2908538818359374,Urban
Existing,52.00899999806701,-8.339899993497228,N/A,N/A,N/A,32.0,43.0,N/A,1.0,Urban
