population,lon,lat,elevation,tower_height,coverage_km,path_loss,tx_power,cluster,x,y
39967.08166503906,-8.48472167987614,51.896227935830815,5.0,30.25,2.605,153.78408991992166,-23.784089919921655,4,,
5753.837905883789,-8.444297492090762,51.9250230185819,129.0,36.45,2.729,153.14473026730212,-23.144730267302123,4,,
21726.456176757812,-8.444297492090762,51.86741438753988,39.0,31.95,2.6390000000000002,153.58862119579783,-23.588621195797828,4,,
14674.18741607666,-8.383661210412692,51.8241594322677,23.0,31.15,2.623,153.67846858399116,-23.67846858399116,4,,
5670.744583129883,-8.403873304305383,51.9250230185819,81.0,34.05,2.681,153.36931603784168,-23.369316037841685,4,,
12213.301727294922,-8.58578214933959,51.88182347016256,24.0,31.2,2.624,153.67274430975488,-23.672744309754876,4,,
3225.45352935791,-8.525145867661518,51.86741438753988,48.0,32.4,2.648,153.53966866443756,-23.539668664437556,4,,
2438.1672191619873,-8.323024928734625,51.86741438753988,57.0,32.85,2.657,153.49181385289424,-23.49181385289424,4,,
10260.61120223999,-8.262388647056557,51.91062778511386,10.0,30.5,2.61,153.7542510776544,-23.754251077654402,4,,
13109.236419677734,-8.626206337124964,51.88182347016256,29.0,31.45,2.629,153.6443431540358,-23.644343154035795,4,,
15151.774475097656,-8.50493377376883,51.91062778511386,140.0,37.0,2.74,153.09676406458553,-23.09676406458553,4,,
7518.188819885254,-8.747478900481099,51.73752478755251,36.0,31.8,2.636,153.6051886752748,-23.605188675274803,4,,
1805.4296073913574,-8.888963557729923,51.63624069911901,76.0,33.8,2.676,153.39424213187348,-23.394242131873483,4,,
2996.813507080078,-8.20175236537849,51.9250230185819,22.0,31.1,2.622,153.68420766270668,-23.684207662706683,4,,
8406.423049926758,-8.48472167987614,51.86741438753988,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516,4,,
10042.111557006836,-8.403873304305383,51.80973187615474,40.0,32.0,2.64,153.58312673752755,-23.58312673752755,4,,
1806.3687472343445,-8.96981193330068,51.896227935830815,139.0,36.95,2.739,153.10107393411198,-23.10107393411198,4,,
1147.1757469177246,-8.565570055446898,51.9250230185819,34.0,31.7,2.634,153.61630424571135,-23.616304245711348,4,,
3472.5522384643555,-8.343237022627317,51.853000687394506,83.0,34.15,2.683,153.3594306490673,-23.359430649067292,4,,
25186.202880859375,-8.464509585983452,51.91062778511386,73.0,33.65,2.673,153.40934522346922,-23.409345223469217,4,,
4716.898498535156,-8.605994243232274,51.9250230185819,30.0,31.5,2.63,153.638706599292,-23.638706599291993,4,,
2693.2157821655273,-9.434690092832533,51.67967591339227,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516,4,,
696.826114654541,-9.27299334169102,51.53472991338745,37.0,31.85,2.637,153.59965211516342,-23.599652115163423,4,,
12059.428405761719,-8.302812834841937,51.853000687394506,77.0,33.85,2.677,153.3892324504357,-23.389232450435713,4,,
2379.4999084472656,-9.596386843974045,51.88182347016256,24.0,31.2,2.624,153.67274430975488,-23.672744309754876,4,,
2508.9044647216797,-8.343237022627317,51.91062778511386,6.0,30.3,2.606,153.77809076621367,-23.778090766213666,4,,
505.8371686935425,-8.48472167987614,51.75197544821728,36.0,31.8,2.636,153.6051886752748,-23.605188675274803,4,,
2149.211437225342,-8.20175236537849,51.83858236915921,66.0,33.3,2.666,153.44502309437226,-23.44502309437226,4,,
1715.4329299926758,-9.495326374510599,52.04001878573521,26.0,31.3,2.626,153.66133996230738,-23.66133996230738,4,,
2994.945755004883,-8.545357961554208,51.88182347016256,21.0,31.05,2.621,153.68996159933582,-23.689961599335817,4,,
2715.7270889282227,-8.302812834841937,51.79529970025602,71.0,33.55,2.671,153.41947607416336,-23.419476074163356,4,,
712.0828857421875,-8.666630524910344,51.88182347016256,41.0,32.05,2.641,153.57764621458836,-23.577646214588356,4,,
14319.0927734375,-8.403873304305383,51.86741438753988,75.0,33.75,2.675,153.39926412686032,-23.399264126860317,4,,
1068.664695739746,-8.727266806588407,51.86741438753988,41.0,32.05,2.641,153.57764621458836,-23.577646214588356,4,,
982.7431402206421,-9.111296590549506,51.70860959788775,68.0,33.4,2.668,153.43476637717472,-23.434766377174725,4,,
1985.243713378906,-8.525145867661518,51.982557805742644,181.0,39.05,2.7809999999999997,152.92833741351808,-22.92833741351808,4,,
1538.5635290145874,-8.666630524910344,51.76642148684909,26.0,31.3,2.626,153.66133996230738,-23.66133996230738,4,,
1499.011131286621,-9.919780346257074,51.65072372961951,13.0,30.65,2.613,153.73653447832862,-23.736534478328622,4,,
772.2332954406738,-8.58578214933959,51.79529970025602,63.0,33.15,2.6630000000000003,153.46050380530434,-23.46050380530434,4,,
1782.0556049346924,-8.605994243232274,52.01129751933061,143.0,37.15,2.743,153.08389440806238,-23.083894408062378,4,,
575.9154968261719,-8.707054712695722,51.73752478755251,47.0,32.35,2.6470000000000002,153.54505299640587,-23.54505299640587,4,,
1224.6799087524414,-8.464509585983452,51.8241594322677,43.0,32.15,2.643,153.56672677929907,-23.566726779299074,4,,
681.9012565612793,-8.707054712695722,51.62175304213901,28.0,31.4,2.628,153.64999419816496,-23.64999419816496,4,,
761.0818061828612,-8.626206337124964,51.79529970025602,45.0,32.25,2.645,153.55586250147724,-23.555862501477236,4,,
1035.1321773529053,-8.444297492090762,51.95379964035875,140.0,37.0,2.74,153.09676406458553,-23.09676406458553,4,,
1253.3608436584473,-8.949599839407993,51.73752478755251,51.0,32.55,2.651,153.52359678404613,-23.523596784046134,4,,
584.7185678482056,-9.151720778334882,51.563756138413176,74.0,33.7,2.674,153.40429847684527,-23.40429847684527,4,,
832.9545269012452,-8.727266806588407,51.9250230185819,89.0,34.45,2.689,153.33006189937663,-23.33006189937663,4,,
511.17565536499023,-8.565570055446898,51.83858236915921,107.0,35.35,2.707,153.24446975954467,-23.24446975954467,4,,
3948.5213508605957,-8.383661210412692,51.93941363680615,52.0,32.6,2.652,153.51826637296963,-23.518266372969634,4,,
994.0541772842407,-8.58578214933959,51.73752478755251,84.0,34.2,2.684,153.3545060177692,-23.35450601776921,4,,
896.0363292694092,-8.48472167987614,51.982557805742644,144.0,37.2,2.744,153.07962440333193,-23.079624403331934,4,,
1390.9214477539062,-8.76769099437379,51.63624069911901,5.0,30.25,2.605,153.78408991992166,-23.784089919921655,4,,
629.7182369232178,-9.05066030887144,51.578262306814075,97.0,34.85,2.697,153.29156248594998,-23.29156248594998,4,,
973.6103982925415,-9.25278124779833,51.66520213419281,70.0,33.5,2.67,153.42456026248456,-23.42456026248456,4,,
1088.552719116211,-8.424085398198073,52.05437250268946,151.0,37.55,2.751,153.05000956118562,-23.050009561185618,4,,
710.9055728912354,-8.525145867661518,51.80973187615474,49.0,32.45,2.649,153.5342978830571,-23.534297883057093,4,,
1746.672924041748,-8.525145867661518,51.9250230185819,93.0,34.65,2.693,153.31071909352238,-23.31071909352238,4,,
1093.9632663726807,-8.787903088266475,51.853000687394506,49.0,32.45,2.649,153.5342978830571,-23.534297883057093,4,,
1085.6160011291504,-9.151720778334882,51.93941363680615,120.0,36.0,2.7199999999999998,153.1849062257924,-23.18490622579239,4,,
771.6749153137207,-8.343237022627317,51.96818102981287,104.0,35.2,2.704,153.25847918503456,-23.25847918503456,4,,
1355.0629253387451,-8.727266806588407,52.04001878573521,196.0,39.8,2.796,152.87053062511475,-22.870530625114753,4,,
4033.5836811065674,-8.909175651622613,51.62175304213901,12.0,30.6,2.612,153.7424245853753,-23.74242458537529,4,,
616.8055572509766,-8.747478900481099,51.99692996872321,185.0,39.25,2.785,152.91273144315025,-22.91273144315025,4,,
894.1450843811035,-8.221964459271181,51.91062778511386,11.0,30.55,2.6109999999999998,153.74833009966042,-23.74833009966042,4,,
986.7709608078003,-8.343237022627317,51.8241594322677,23.0,31.15,2.623,153.67846858399116,-23.67846858399116,4,,
512.5381259918213,-8.262388647056557,51.96818102981287,132.0,36.6,2.732,153.13152601766248,-23.13152601766248,4,,
567.6749420166016,-9.27299334169102,51.563756138413176,20.0,31.0,2.62,153.69573044758,-23.69573044757999,4,,
573.277027130127,-8.808115182159165,51.75197544821728,132.0,36.6,2.732,153.13152601766248,-23.13152601766248,4,,
558.0223484039307,-8.302812834841937,51.91062778511386,2.0,30.1,2.6020000000000003,153.80218246718738,-23.80218246718738,4,,
843.8198547363281,-8.787903088266475,51.91062778511386,73.0,33.65,2.673,153.40934522346922,-23.409345223469217,4,,
2894.937843322754,-8.50493377376883,51.70860959788775,66.0,33.3,2.666,153.44502309437226,-23.44502309437226,4,,
654.6690893173218,-8.605994243232274,51.66520213419281,65.0,33.25,2.665,153.45017053657799,-23.450170536577986,4,,
662.1562614440918,-9.576174750081355,51.86741438753986,49.0,32.45,2.649,153.5342978830571,-23.534297883057093,4,,
681.9663009643555,-9.535750562295979,51.751975448217294,19.0,30.95,2.6189999999999998,153.7015142614095,-23.7015142614095,4,,
586.7182245254517,-9.45490218672522,51.665202134192825,108.0,35.4,2.708,153.23982223478725,-23.239822234787255,4,,
865.9302124977112,-9.51553846840329,51.62175304213899,15.0,30.75,2.615,153.72480026149307,-23.724800261493073,4,,
7752.898132324219,-8.48472167987614,51.9250230185819,57.0,32.85,2.657,153.49181385289424,-23.49181385289424,4,,
572.8911771774292,-8.383661210412692,51.76642148684909,58.0,32.9,2.658,153.48656293581476,-23.48656293581476,4,,
751.3930587768554,-9.47511428061791,52.02566045814192,56.0,32.8,2.6559999999999997,153.49707790500406,-23.497077905004062,4,,
622.7401504516602,-9.41447799893984,52.04001878573521,87.0,34.35,2.6870000000000003,153.33980389730806,-23.33980389730806,4,,
579.246862411499,-8.626206337124964,51.93941363680615,128.0,36.4,2.7279999999999998,153.1491523679138,-23.149152367913814,4,,
2187.2390098571777,-8.99002402719337,51.91062778511386,126.0,36.3,2.726,153.15802779144985,-23.158027791449854,4,,
530.6247406005859,-8.242176553163869,51.86741438753988,76.0,33.8,2.676,153.39424213187348,-23.394242131873483,4,,
812.4451313018799,-8.868751463837235,51.650723729619514,43.0,32.15,2.643,153.56672677929907,-23.566726779299074,4,,
642.9350719451904,-9.23256915390564,51.853000687394506,91.0,34.55,2.691,153.32036706823055,-23.320367068230553,4,,
532.3108477592468,-9.374053811154463,51.491155847110534,15.0,30.75,2.615,153.72480026149307,-23.724800261493073,4,,
1133.8877391815186,-8.50493377376883,51.76642148684909,87.0,34.35,2.6870000000000003,153.33980389730806,-23.33980389730806,4,,
751.5781650543213,-8.565570055446898,51.78086290400824,82.0,34.1,2.682,153.36436730904535,-23.36436730904535,4,,
798.0616493225098,-9.09108449665682,51.723069504295424,67.0,33.35,2.667,153.43988838897698,-23.439888388976982,4,,
786.2340812683105,-8.666630524910344,51.79529970025602,46.0,32.3,2.646,153.55045092624792,-23.55045092624792,4,,
991.9401998519897,-8.565570055446898,51.95379964035875,95.0,34.75,2.6950000000000003,153.3011176676952,-23.301117667695195,4,,
2075.6861839294434,-8.403873304305383,51.95379964035875,99.0,34.95,2.699,153.28205324621365,-23.28205324621365,4,,
621.5411088466644,-9.899568252364386,51.83858236915919,9.0,30.45,2.609,153.76018757611467,-23.760187576114674,4,,
566.0852069854736,-8.323024928734625,51.78086290400824,24.0,31.2,2.624,153.67274430975488,-23.672744309754876,4,,
553.8930130004883,-8.707054712695722,51.91062778511386,83.0,34.15,2.683,153.3594306490673,-23.359430649067292,4,,
1165.1426448822021,-8.868751463837235,51.62175304213901,64.0,33.2,2.664,153.45533075901415,-23.455330759014146,4,,
555.148362159729,-8.50493377376883,51.853000687394506,152.0,37.6,2.752,153.04581782004348,-23.04581782004348,4,,
3152.5110778808594,-8.949599839407993,51.91062778511386,100.0,35.0,2.7,153.27731576093856,-23.277315760938563,4,,
666.8676662445068,-8.525145867661518,51.95379964035875,89.0,34.45,2.689,153.33006189937663,-23.33006189937663,4,,
1113.9023895263672,-8.363449116520007,51.80973187615474,9.0,30.45,2.609,153.76018757611467,-23.760187576114674,4,,
4901.945495605469,-8.727266806588407,51.75197544821728,72.0,33.6,2.672,153.41440440856596,-23.414404408565957,4,,
1241.2984580993652,-8.221964459271181,51.8241594322677,58.0,32.9,2.658,153.48656293581476,-23.48656293581476,4,,
516.3647451400757,-8.76769099437379,51.723069504295424,63.0,33.15,2.6630000000000003,153.46050380530434,-23.46050380530434,4,,
978.3829021453857,-8.545357961554208,51.70860959788775,47.0,32.35,2.6470000000000002,153.54505299640587,-23.54505299640587,4,,
3083.3428840637207,-9.25278124779833,51.54924534078638,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516,4,,
587.4076652526855,-8.68684261880303,51.63624069911901,35.0,31.75,2.635,153.6107393687524,-23.610739368752405,4,,
3320.370168685913,-8.605994243232274,51.896227935830815,53.0,32.65,2.653,153.51294932558613,-23.512949325586135,4,,
756.8071985244751,-8.242176553163869,51.9250230185819,70.0,33.5,2.67,153.42456026248456,-23.42456026248456,4,,
783.8858299255371,-8.363449116520007,51.9250230185819,93.0,34.65,2.693,153.31071909352238,-23.31071909352238,4,,
999.6903839111328,-8.646418431017656,51.80973187615474,89.0,34.45,2.689,153.33006189937663,-23.33006189937663,4,,
1203.3446741104124,-9.293205435583708,51.54924534078638,17.0,30.85,2.617,153.71312700306015,-23.71312700306015,4,,
710.7258186340332,-8.605994243232274,51.86741438753988,52.0,32.6,2.652,153.51826637296963,-23.518266372969634,4,,
1005.5592231750488,-8.565570055446898,51.80973187615474,141.0,37.05,2.741,153.09246420778226,-23.092464207782257,4,,
1952.1949605941772,-8.646418431017656,51.86741438753988,48.0,32.4,2.648,153.53966866443756,-23.539668664437556,4,,
715.1186246871948,-8.76769099437379,51.75197544821728,119.0,35.95,2.7190000000000003,153.189423090354,-23.189423090354012,4,,
1104.9465522766113,-8.323024928734625,51.9250230185819,141.0,37.05,2.741,153.09246420778226,-23.092464207782257,4,,
601.1665048599243,-9.131508684442196,51.723069504295424,109.0,35.45,2.709,153.23518579197608,-23.23518579197608,4,,
826.6179866790771,-9.555962656188669,51.53472991338745,85.0,34.25,2.685,153.34959337519567,-23.349593375195667,4,,
665.422082901001,-8.545357961554208,51.853000687394506,121.0,36.05,2.721,153.1804000247553,-23.1804000247553,4,,
1029.5903644561768,-8.58578214933959,51.93941363680615,99.0,34.95,2.699,153.28205324621365,-23.28205324621365,4,,
1623.085244178772,-9.576174750081355,51.896227935830815,85.0,34.25,2.685,153.34959337519567,-23.349593375195667,4,,
665.9326667785645,-8.363449116520007,51.83858236915921,42.0,32.1,2.642,153.57217957807012,-23.57217957807012,4,,
989.1478652954102,-8.565570055446898,51.86741438753988,85.0,34.25,2.685,153.34959337519567,-23.349593375195667,4,,
950.9156894683838,-8.464509585983452,51.93941363680615,78.0,33.9,2.678,153.38423504128852,-23.38423504128852,4,,
611.9167137145996,-8.50493377376883,51.93941363680615,99.0,34.95,2.699,153.28205324621365,-23.28205324621365,4,,
501.9128556251526,-9.111296590549506,51.73752478755251,72.0,33.6,2.672,153.41440440856596,-23.414404408565957,4,,
1324.1152267456055,-8.464509585983452,51.853000687394506,154.0,37.7,2.754,153.03746325216358,-23.037463252163576,4,,
