lat,lon,population,elevation,snr,tower_height,tx_power_dbm,coverage_km,type,cluster
51.88541169836447,-8.481176252583449,56044.274353027344,34.0,0.4,26.7,22.0,2.3642927703415566,Urban,-1
51.909414660062176,-8.447489429428966,48063.78039550781,111.0,0.6,30.55,23.0,2.8228590838086443,Urban,-1
51.88541169836447,-8.413802606274487,42835.95623779297,15.0,0.4,25.75,22.0,2.3534362910302744,Urban,-1
52.267921959757885,-9.6939018861448,26940.33465576172,,0.4,,22.0,2.07,Urban,-1
51.909414660062176,-8.514863075737932,21628.875337600708,110.0,0.6,30.5,23.0,2.8222828698708966,Urban,-1
51.88541169836447,-8.615923545201378,21527.89580154419,36.0,0.4,26.8,22.0,2.365413007879864,Urban,-1
51.909414660062176,-8.17799484419311,21362.61451816559,1.0,0.4,25.05,22.0,2.3451773338402524,Urban,-1
51.8613959121873,-8.447489429428966,19827.864135742188,67.0,0.6,28.35,23.0,2.7965679812154294,Urban,-1
51.88541169836447,-8.548549898892414,12676.76734161377,26.0,0.4,26.3,22.0,2.3597694664579327,Urban,-1
52.148739514761985,-8.64961036835586,12620.919703483582,107.0,0.6,30.35,23.0,2.820548543283134,Urban,-1
51.93340479991839,-8.413802606274487,11571.303039550781,105.0,0.6,30.25,23.0,2.8193875569806752,Urban,-1
51.909414660062176,-8.245368490502077,11406.604197502136,18.0,0.4,25.9,22.0,2.3551768372160637,Urban,-1
52.05316326443565,-9.525467770372392,9046.42909026146,28.0,0.4,26.4,22.0,2.360906709540183,Urban,-1
51.93340479991839,-8.481176252583449,8723.583374023438,86.0,0.6,29.3,23.0,2.808162772486829,Urban,-1
52.124864651524895,-8.27905531365656,8715.936681747437,63.0,0.6,28.15,23.0,2.7940775033417657,Urban,-1
51.8613959121873,-8.514863075737932,8007.757263183594,95.0,0.6,29.75,23.0,2.8135244457523005,Urban,-1
52.267921959757885,-8.27905531365656,7616.35179233551,,0.4,,22.0,2.07,Urban,-1
52.124864651524895,-8.615923545201378,7350.711574554443,97.0,0.6,29.85,23.0,2.814704911726964,Urban,-1
51.88541169836447,-8.346428959965522,7298.769156932831,0.0,0.4,25.0,22.0,2.3445786059837057,Urban,-1
51.8613959121873,-8.380115783120003,7107.467590332031,130.0,0.6,31.5,23.0,2.8336315485695764,Urban,-1
52.36303783477683,-8.683297191510343,6938.095529556274,,0.4,,22.0,2.07,Urban,-1
52.29172009366629,-9.727588709299283,6612.1093826293945,,0.4,,22.0,2.07,Urban,-1
52.077076529063646,-9.491780947217915,6266.3934898376465,75.0,0.6,28.75,23.0,2.8014966577107763,Urban,-1
51.93340479991839,-8.615923545201378,5898.70917224884,108.0,0.6,30.4,23.0,2.8211276027230907,Urban,-1
51.909414660062176,-8.986478599900678,5802.6657066345215,110.0,0.6,30.5,23.0,2.8222828698708966,Urban,-1
51.909414660062176,-8.380115783120003,5615.797483444214,41.0,0.4,27.05,22.0,2.3681954159153857,Urban,-1
51.93340479991839,-8.548549898892414,5425.220735549927,54.0,0.6,27.7,23.0,2.7884086129422037,Urban,-1
52.077076529063646,-8.27905531365656,4810.229825973511,52.0,0.6,27.6,23.0,2.7871363564728266,Urban,-1
52.100976990527336,-9.794962355608249,4784.517715454102,23.0,0.4,26.15,22.0,2.358055468310272,Urban,-1
52.2441110444786,-9.458094124063429,4282.991399765015,,0.4,,22.0,2.07,Urban,-1
51.909414660062176,-8.582236722046897,4025.340190887451,59.0,0.6,27.95,23.0,2.791569267900178,Urban,-1
52.05316326443564,-9.053852246209644,3953.0556087493896,151.0,0.8,32.55,24.0,3.2666724234009155,Urban,-1
51.88541169836447,-8.144308021038631,3432.443787574768,31.0,0.4,26.55,22.0,2.3626045225380663,Urban,-1
52.148739514761985,-9.727588709299283,3369.2759017944336,4.0,0.4,25.2,22.0,2.3469663731392654,Urban,-1
52.172601582951685,-8.885418130437236,3281.8587579727173,105.0,0.6,30.25,23.0,2.8193875569806752,Urban,-1
52.05316326443565,-9.458094124063429,3177.8801822662354,78.0,0.6,28.9,23.0,2.803327252632804,Urban,-1
52.124864651524895,-8.683297191510343,3115.432439804077,64.0,0.6,28.2,23.0,2.7947017777386827,Urban,-1
51.93340479991839,-8.211681667347593,3008.417642593384,46.0,0.4,27.3,22.0,2.3709522264581215,Urban,-1
51.88541169836447,-9.559154593526875,2866.2236738204956,11.0,0.4,25.55,22.0,2.3510997240848046,Urban,-1
52.38678487084895,-9.862336001917214,2839.0308799743652,,0.4,,22.0,2.07,Urban,-1
51.909414660062176,-8.312742136811039,2814.0068702697754,2.0,0.4,25.1,22.0,2.345774867821916,Urban,-1
52.29172009366629,-9.660215062990321,2651.004256248474,,0.4,,22.0,2.07,Urban,-1
51.8613959121873,-8.64961036835586,2277.681053161621,109.0,0.6,30.45,23.0,2.8217057105448045,Urban,-1
52.077076529063646,-9.222286361982054,2118.9138345718384,153.0,0.8,32.65,24.0,3.267911362618316,Urban,-1
52.267921959757885,-8.750670837819305,1973.3509016036987,,0.4,,22.0,2.07,Urban,-1
52.00529831493134,-8.582236722046897,1888.0409350395203,128.0,0.6,31.4,23.0,2.832513014939304,Urban,-1
52.100976990527336,-9.458094124063429,1862.615761756897,194.0,0.8,34.7,24.0,3.2925064115555127,Urban,-1
52.24411104447861,-8.447489429428966,1857.841064453125,,0.4,,22.0,2.07,Urban,-1
52.38678487084894,-8.582236722046897,1846.3086795806885,,0.4,,22.0,2.07,Urban,-1
52.38678487084894,-9.3233468314455,1841.7008485794067,,0.4,,22.0,2.07,Urban,-1
52.148739514761985,-8.245368490502077,1819.3165702819824,33.0,0.4,26.65,22.0,2.3637310772201876,Urban,-1
52.05316326443564,-8.716984014664826,1792.075900554657,208.0,0.8,35.4,24.0,3.3005730336839822,Urban,-1
52.29172009366629,-9.862336001917214,1766.078374862671,,0.4,,22.0,2.07,Urban,-1
52.2441110444786,-9.660215062990321,1720.5871515274048,,0.4,,22.0,2.07,Urban,-1
52.36303783477683,-8.481176252583449,1714.1823377609253,,0.4,,22.0,2.07,Urban,-1
51.95738212057867,-8.447489429428966,1689.945647239685,137.0,0.6,31.85,23.0,2.8375186437038096,Urban,-1
52.148739514761985,-8.380115783120003,1665.653615951538,65.0,0.6,28.25,23.0,2.7953249462459206,Urban,-1
52.172601582951685,-8.27905531365656,1662.9145011901855,41.0,0.4,27.05,22.0,2.3681954159153857,Urban,-1
51.98134662469609,-8.481176252583449,1657.1543273925781,138.0,0.6,31.9,23.0,2.838070453276317,Urban,-1
52.077076529063646,-9.559154593526875,1648.85107421875,118.0,0.6,30.9,23.0,2.8268663683341164,Urban,-1
52.2441110444786,-9.727588709299283,1625.6440029144287,,0.4,,22.0,2.07,Urban,-1
52.100976990527336,-8.110621197884146,1597.944791316986,39.0,0.4,26.95,22.0,2.3670855509707023,Urban,-1
52.220287345078376,-8.683297191510343,1597.2534952163696,,0.4,,22.0,2.07,Urban,-1
52.315505448961204,-9.76127553245377,1596.6857471466064,,0.4,,22.0,2.07,Urban,-1
52.1248646515249,-9.76127553245377,1575.8986263275146,16.0,0.4,25.8,22.0,2.3540175971146287,Urban,-1
51.93340479991839,-9.15491271567309,1536.8994789123535,173.0,0.8,33.65,24.0,3.280096113760796,Urban,-1
52.172601582951685,-8.818044484128274,1526.0687103271484,89.0,0.6,29.45,23.0,2.809959092289728,Urban,-1
52.267921959757885,-9.76127553245377,1508.3866271972656,,0.4,,22.0,2.07,Urban,-1
52.267921959757885,-9.828649178762735,1417.1817150115967,,0.4,,22.0,2.07,Urban,-1
51.93340479991839,-8.750670837819305,1390.7969665527344,103.0,0.6,30.15,23.0,2.818222726345698,Urban,-1
52.100976990527336,-9.525467770372392,1379.1424980163574,79.0,0.6,28.95,23.0,2.803935340131399,Rural,-1
52.02923719395263,-9.491780947217915,1374.4474608674645,26.0,0.4,26.3,22.0,2.3597694664579327,Rural,-1
52.148739514761985,-8.514863075737932,1358.6831760406494,49.0,0.4,27.45,22.0,2.372594220662416,Rural,-1
52.339278028407364,-8.919104953591718,1355.7810859680176,,0.4,,22.0,2.07,Rural,-1
52.1248646515249,-9.6939018861448,1353.4307498931885,39.0,0.4,26.95,22.0,2.3670855509707023,Rural,-1
52.339278028407364,-8.784357660973788,1334.6156816482544,,0.4,,22.0,2.07,Rural,-1
51.909414660062176,-8.716984014664826,1306.6142053604126,87.0,0.6,29.35,23.0,2.808762565522743,Rural,-1
51.88541169836447,-8.683297191510343,1299.6445579528809,100.0,0.6,30.0,23.0,2.816468216322927,Rural,-1
52.172601582951685,-8.346428959965522,1298.1688055992126,57.0,0.6,27.85,23.0,2.7903084116028958,Rural,-1
51.93340479991839,-8.076934374729666,1291.355718612671,20.0,0.4,26.0,22.0,2.3563316100998644,Rural,-1
52.29172009366629,-9.794962355608249,1270.9581928253174,,0.4,,22.0,2.07,Rural,-1
52.077076529063646,-9.626528239835839,1220.2259769439695,31.0,0.4,26.55,22.0,2.3626045225380663,Rural,-1
52.077076529063646,-8.211681667347593,1197.9279069900513,32.0,0.4,26.6,22.0,2.363168329275436,Rural,-1
52.05316326443564,-9.3233468314455,1195.8227615356445,133.0,0.6,31.65,23.0,2.8353027086262332,Rural,-1
52.124864651524895,-8.885418130437236,1186.3191347122192,79.0,0.6,28.95,23.0,2.803935340131399,Rural,-1
52.315505448961204,-8.683297191510343,1173.498962879181,,0.4,,22.0,2.07,Rural,-1
52.220287345078376,-9.020165423055161,1172.858051776886,,0.4,,22.0,2.07,Rural,-1
52.315505448961204,-9.6939018861448,1162.3052234649658,,0.4,,22.0,2.07,Rural,-1
51.909414660062176,-8.784357660973788,1158.474163532257,73.0,0.6,28.65,23.0,2.800270947305761,Rural,-1
52.36303783477683,-8.346428959965522,1148.8369150161743,,0.4,,22.0,2.07,Rural,-1
52.172601582951685,-8.481176252583449,1148.3803477287292,71.0,0.6,28.55,23.0,2.7990409511913126,Rural,-1
51.98134662469609,-8.750670837819305,1131.0133695602417,187.0,0.8,34.35,24.0,3.288411869497879,Rural,-1
51.95738212057867,-8.514863075737932,1128.3462104797363,134.0,0.6,31.7,23.0,2.8358580023963786,Rural,-1
52.05316326443564,-8.110621197884146,1126.9949254989624,87.0,0.6,29.35,23.0,2.808762565522743,Rural,-1
52.148739514761985,-8.312742136811039,1103.158992767334,70.0,0.6,28.5,23.0,2.7984243366068933,Rural,-1
52.100976990527336,-8.716984014664826,1094.8360013961792,99.0,0.6,29.95,23.0,2.8158814296475176,Rural,-1
52.100976990527336,-9.862336001917214,1084.2974662780762,11.0,0.4,25.55,22.0,2.3510997240848046,Rural,-1
52.1248646515249,-9.626528239835839,1070.2616920471191,58.0,0.6,27.9,23.0,2.7909394046516143,Rural,-1
52.100976990527336,-9.59284141668136,1070.10591506958,141.0,0.6,32.05,23.0,2.839720707422418,Rural,-1
51.93340479991839,-8.683297191510343,1069.7342109680176,127.0,0.6,31.35,23.0,2.8319524115850556,Rural,-1
52.172601582951685,-8.750670837819305,1055.357032775879,107.0,0.6,30.35,23.0,2.820548543283134,Rural,-1
51.95738212057867,-8.64961036835586,1033.1283159255981,129.0,0.6,31.45,23.0,2.8330727263228432,Rural,-1
51.93340479991839,-8.346428959965522,1022.5723972320557,45.0,0.4,27.25,22.0,2.3704028895627363,Rural,-1
52.124864651524895,-9.28966000829102,1019.6121263504028,212.0,0.8,35.6,24.0,3.302848498114774,Rural,-1
52.172601582951685,-9.6939018861448,1019.0902986526489,12.0,0.4,25.6,22.0,2.3516855760651763,Rural,-1
52.196450858814494,-8.919104953591718,1009.2461676597595,107.0,0.6,30.35,23.0,2.820548543283134,Rural,-1
52.339278028407364,-8.851731307282751,1008.0026865005493,,0.4,,22.0,2.07,Rural,-1
51.93340479991839,-8.144308021038631,1007.8557701110839,66.0,0.6,28.3,23.0,2.795947012774675,Rural,-1
51.95738212057867,-8.245368490502077,999.3124465942383,123.0,0.6,31.15,23.0,2.8297010213061027,Rural,-1
51.98134662469609,-8.211681667347593,995.3247938156128,84.0,0.6,29.2,23.0,2.806960109673219,Rural,-1
52.1248646515249,-9.491780947217915,995.0510225296019,181.0,0.8,34.05,24.0,3.2848689181113873,Rural,-1
52.02923719395261,-8.346428959965522,987.1594924926758,144.0,0.6,32.2,23.0,2.8413632560736235,Rural,-1
52.339278028407364,-8.986478599900678,979.5607643127441,,0.4,,22.0,2.07,Rural,-1
52.1248646515249,-9.896022825071697,971.2991313934326,7.0,0.4,25.35,22.0,2.3487447949318545,Rural,-1
52.315505448961204,-8.818044484128274,967.8786334991455,,0.4,,22.0,2.07,Rural,-1
52.100976990527336,-9.727588709299283,961.9370384216309,6.0,0.4,25.3,22.0,2.3481531596113143,Rural,-1
52.100976990527336,-8.986478599900678,956.8399753570557,95.0,0.6,29.75,23.0,2.8135244457523005,Rural,-1
52.05316326443564,-8.312742136811039,953.8523454666138,97.0,0.6,29.85,23.0,2.814704911726964,Rural,-1
52.33927802840738,-9.794962355608249,946.953670978546,,0.4,,22.0,2.07,Rural,-1
52.172601582951685,-9.222286361982054,939.579797744751,213.0,0.8,35.65,24.0,3.303415366794732,Rural,-1
52.220287345078376,-8.481176252583449,939.3131856918334,,0.4,,22.0,2.07,Rural,-1
52.339278028407364,-8.64961036835586,938.9624738693237,,0.4,,22.0,2.07,Rural,-1
52.172601582951685,-9.559154593526875,932.3541169166565,32.0,0.4,26.6,22.0,2.363168329275436,Rural,-1
51.95738212057867,-8.110621197884146,926.7461433410645,118.0,0.6,30.9,23.0,2.8268663683341164,Rural,-1
51.95738212057867,-8.582236722046897,922.1005773544312,81.0,0.6,29.05,23.0,2.805148370748343,Rural,-1
51.98134662469609,-8.683297191510343,920.258547782898,112.0,0.6,30.6,23.0,2.8234343554500803,Rural,-1
52.22028734507836,-9.491780947217915,917.8344211578369,,0.4,,22.0,2.07,Rural,-1
52.077076529063646,-9.6939018861448,913.0328998565674,21.0,0.4,26.05,22.0,2.3569073320685243,Rural,-1
52.196450858814494,-8.380115783120003,904.5329141616821,66.0,0.6,28.3,23.0,2.795947012774675,Rural,-1
52.05316326443565,-9.92970964822618,895.6648936271667,137.0,0.6,31.85,23.0,2.8375186437038096,Rural,-1
51.8613959121873,-8.245368490502077,891.2865905761719,74.0,0.6,28.7,23.0,2.800884336354534,Rural,-1
51.8613959121873,-8.312742136811039,885.211576461792,49.0,0.4,27.45,22.0,2.372594220662416,Rural,-1
52.124864651524895,-8.211681667347593,882.7204322814941,147.0,0.6,32.35,23.0,2.842998170853823,Rural,-1
52.36303783477683,-9.626528239835839,874.9270629882812,,0.4,,22.0,2.07,Rural,-1
51.88541169836447,-8.952791776746196,865.830948188901,74.0,0.6,28.7,23.0,2.800884336354534,Rural,-1
52.38678487084894,-9.255973185136536,863.4078664779663,,0.4,,22.0,2.07,Rural,-1
51.88541169836447,-8.750670837819305,854.5727958679199,110.0,0.6,30.5,23.0,2.8222828698708966,Rural,-1
52.24411104447861,-8.64961036835586,853.9896569252013,,0.4,,22.0,2.07,Rural,-1
52.2441110444786,-9.525467770372392,851.4032316207886,,0.4,,22.0,2.07,Rural,-1
52.148739514761985,-8.919104953591718,833.572847366333,97.0,0.6,29.85,23.0,2.814704911726964,Rural,-1
51.93340479991839,-9.020165423055161,827.3300213813782,139.0,0.6,31.95,23.0,2.8386213986204796,Rural,-1
52.172601582951685,-9.76127553245377,825.333155632019,6.0,0.4,25.3,22.0,2.3481531596113143,Rural,-1
51.88541169836447,-8.27905531365656,805.1361379623413,0.0,0.4,25.0,22.0,2.3445786059837057,Rural,-1
51.98134662469609,-8.548549898892414,800.775297164917,170.0,0.8,33.5,24.0,3.2782916705442657,Rural,-1
52.267921959757885,-9.626528239835839,797.2390279769897,,0.4,,22.0,2.07,Rural,-1
52.02923719395261,-8.413802606274487,793.2960519790649,139.0,0.6,31.95,23.0,2.8386213986204796,Rural,-1
52.100976990527336,-8.64961036835586,775.6618213653564,96.0,0.6,29.8,23.0,2.814115173901767,Rural,-1
52.172601582951685,-9.491780947217915,773.4359092712402,117.0,0.6,30.85,23.0,2.8262966863791013,Rural,-1
52.38678487084894,-9.188599538827573,773.1963205337524,,0.4,,22.0,2.07,Rural,-1
51.8613959121873,-8.582236722046897,770.7258682250975,93.0,0.6,29.65,23.0,2.8123400051372283,Rural,-1
52.077076529063646,-9.828649178762735,766.5541830062866,47.0,0.4,27.35,22.0,2.37150055816192,Rural,-1
52.2441110444786,-9.59284141668136,763.3107757568359,,0.4,,22.0,2.07,Rural,-1
52.07707652906364,-9.424407300908948,761.5626764297485,197.0,0.8,34.85,24.0,3.2942485876636463,Rural,-1
51.909414660062176,-8.110621197884146,755.142237663269,17.0,0.4,25.85,22.0,2.354597777726673,Rural,-1
51.909414660062176,-8.64961036835586,749.0097413063049,72.0,0.6,28.6,23.0,2.7996564868345253,Rural,-1
52.315505448961204,-9.222286361982054,744.7561492919921,,0.4,,22.0,2.07,Rural,-1
52.267921959757885,-9.559154593526875,740.6606998443604,,0.4,,22.0,2.07,Rural,-1
52.148739514761985,-9.59284141668136,738.5471134185791,59.0,0.6,27.95,23.0,2.791569267900178,Rural,-1
52.100976990527336,-8.245368490502077,736.5731663703918,47.0,0.4,27.35,22.0,2.37150055816192,Rural,-1
51.95738212057867,-8.380115783120003,735.8962326049805,55.0,0.6,27.75,23.0,2.789043019841543,Rural,-1
52.38678487084895,-9.59284141668136,734.4569206237793,,0.4,,22.0,2.07,Rural,-1
52.220287345078376,-8.818044484128274,733.1171779632568,,0.4,,22.0,2.07,Rural,-1
52.33927802840738,-9.660215062990321,716.1650428771973,,0.4,,22.0,2.07,Rural,-1
52.100976990527336,-9.255973185136536,713.6352915763855,181.0,0.8,34.05,24.0,3.2848689181113873,Rural,-1
52.267921959757885,-8.076934374729666,707.3160753250123,,0.4,,22.0,2.07,Rural,-1
52.36303783477683,-9.6939018861448,705.4832725524902,,0.4,,22.0,2.07,Rural,-1
52.100976990527336,-9.660215062990321,699.9713230133057,18.0,0.4,25.9,22.0,2.3551768372160637,Rural,-1
51.98134662469609,-8.27905531365656,693.0097026824951,165.0,0.8,33.25,24.0,3.2752662341643846,Rural,-1
52.196450858814494,-8.986478599900678,689.8041725158691,160.0,0.8,33.0,24.0,3.272217964086435,Rural,-1
52.38678487084895,-9.660215062990321,687.6904697418213,,0.4,,22.0,2.07,Rural,-1
52.22028734507836,-9.896022825071697,684.3943178653717,,0.4,,22.0,2.07,Rural,-1
52.00529831493134,-8.312742136811039,683.7614932060242,190.0,0.8,34.5,24.0,3.290171758418145,Rural,-1
51.909414660062176,-9.458094124063429,681.8210849761963,42.0,0.4,27.1,22.0,2.3687488107033396,Rural,-1
52.172601582951685,-9.15491271567309,673.7856893539429,167.0,0.8,33.35,24.0,3.276479129574888,Rural,-1
52.00529831493134,-8.64961036835586,670.3819704055786,187.0,0.8,34.35,24.0,3.288411869497879,Rural,-1
52.36303783477683,-9.828649178762735,670.1685552597046,,0.4,,22.0,2.07,Rural,-1
52.267921959757885,-8.818044484128274,666.3640213012695,,0.4,,22.0,2.07,Rural,-1
52.36303783477683,-9.15491271567309,657.1213126182556,,0.4,,22.0,2.07,Rural,-1
52.36303783477683,-9.28966000829102,657.0074100494385,,0.4,,22.0,2.07,Rural,-1
52.05316326443564,-9.390720477754465,656.5856266021729,127.0,0.6,31.35,23.0,2.8319524115850556,Rural,-1
52.00529831493134,-8.716984014664826,653.8016705513,168.0,0.8,33.4,24.0,3.2770842141347547,Rural,-1
52.172601582951685,-8.683297191510343,653.4793176651001,131.0,0.6,31.55,23.0,2.834189484499924,Rural,-1
52.1248646515249,-9.559154593526875,652.7339906692505,81.0,0.6,29.05,23.0,2.805148370748343,Rural,-1
51.8613959121873,-8.716984014664826,651.8505401611328,54.0,0.6,27.7,23.0,2.7884086129422037,Rural,-1
52.077076529063646,-9.76127553245377,651.8254432678223,21.0,0.4,26.05,22.0,2.3569073320685243,Rural,-1
52.148739514761985,-8.851731307282751,650.0489358901978,71.0,0.6,28.55,23.0,2.7990409511913126,Rural,-1
52.36303783477683,-9.76127553245377,649.5657081604004,,0.4,,22.0,2.07,Rural,-1
52.148739514761985,-8.582236722046897,649.4876823425293,58.0,0.6,27.9,23.0,2.7909394046516143,Rural,-1
52.29172009366629,-8.312742136811039,647.7224340438843,,0.4,,22.0,2.07,Rural,-1
52.05316326443565,-9.660215062990321,646.1822147369385,54.0,0.6,27.7,23.0,2.7884086129422037,Rural,-1
51.98134662469609,-8.346428959965522,645.7651405334473,138.0,0.6,31.9,23.0,2.838070453276317,Rural,-1
52.148739514761985,-9.660215062990321,645.2939071655273,107.0,0.6,30.35,23.0,2.820548543283134,Rural,-1
51.93340479991839,-8.818044484128274,639.2088356018066,148.0,0.6,32.4,23.0,2.8435414582673557,Rural,-1
51.98134662469609,-8.076934374729666,639.0945615768431,150.0,0.8,32.5,24.0,3.266051525710353,Rural,-1
52.1248646515249,-9.828649178762735,635.870388507843,2.0,0.4,25.1,22.0,2.345774867821916,Rural,-1
52.02923719395262,-9.424407300908948,635.7314829826355,85.0,0.6,29.25,23.0,2.8075619550387416,Rural,-1
51.98134662469609,-8.413802606274487,624.8892693519592,135.0,0.6,31.75,23.0,2.836412420998676,Rural,-1
52.100976990527336,-8.851731307282751,623.8476648330688,187.0,0.8,34.35,24.0,3.288411869497879,Rural,-1
52.22028734507836,-9.424407300908948,616.2475080490112,,0.4,,22.0,2.07,Rural,-1
51.909414660062176,-8.851731307282751,605.4425601959229,112.0,0.6,30.6,23.0,2.8234343554500803,Rural,-1
51.747630859330094,-8.74393347318841,3751.0107421875,39.0,0.4,26.95,22.0,2.3670855509707023,Urban,1
51.622226135161554,-8.892155495068131,3689.1507568359375,9.0,0.4,25.45,22.0,2.349924572804216,Urban,1
51.757262991768044,-8.730458743926617,2291.355438232422,73.0,0.6,28.65,23.0,2.800270947305761,Rural,1
51.86659002654712,-8.12900267551721,3407.29638671875,29.0,0.4,26.45,22.0,2.361473716696131,Urban,2
