population,lon,lat,elevation,tower_height,max_distance_km,path_loss,tx_power
14093.40478515625,-8.474438887952555,51.893383323240826,24.0,31.2,2.624,153.67274430975488,-23.672744309754876
6841.2149658203125,-8.434014700167175,51.88378025121842,11.0,30.55,2.6109999999999998,153.74833009966042,-23.74833009966042
6024.364990234375,-8.514863075737932,51.88378025121842,37.0,31.85,2.637,153.59965211516342,-23.599652115163423
13046.099731445312,-8.393590512381795,51.816501283169636,12.0,30.6,2.612,153.7424245853753,-23.74242458537529
2481.6322021484375,-8.40706524164359,51.88378025121842,13.0,30.65,2.613,153.73653447832862,-23.736534478328622
2966.74267578125,-8.177994844193114,51.91258331212413,11.0,30.55,2.6109999999999998,153.74833009966042,-23.74833009966042
3095.3486328125,-8.434014700167175,51.922180229322905,102.0,35.1,2.702,153.2678748737137,-23.26787487371371
10916.06103515625,-8.31274213681104,51.854958722805016,85.0,34.25,2.685,153.34959337519567,-23.349593375195667
7803.320892333984,-8.59571145130869,51.88378025121842,26.0,31.3,2.626,153.66133996230738,-23.66133996230738
5255.600830078125,-8.649610368355859,52.13279373823722,50.0,32.5,2.65,153.52894060520484,-23.528940605204838
7816.9136962890625,-8.393590512381795,51.931775095252014,23.0,31.15,2.623,153.67846858399116,-23.67846858399116
5044.776916503906,-9.498518311848807,52.06588793017615,48.0,32.4,2.648,153.53966866443756,-23.539668664437556
5778.5205078125,-8.48791361721435,51.922180229322905,23.0,31.15,2.623,153.67846858399116,-23.67846858399116
6695.8045654296875,-8.258843219763872,51.91258331212413,15.0,30.75,2.615,153.72480026149307,-23.724800261493073
3156.611328125,-8.74393347318841,51.73948784345041,28.0,31.4,2.628,153.64999419816496,-23.64999419816496
4370.737747192383,-8.285792678287455,52.142343519440566,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516
6000.0482177734375,-8.528337804999724,51.70093182206713,22.0,31.1,2.622,153.68420766270668,-23.684207662706683
4726.2587890625,-8.460964158690762,51.86456795116887,93.0,34.65,2.693,153.31071909352238,-23.31071909352238
723.90869140625,-8.555287263523313,51.8741751272506,15.0,30.75,2.615,153.72480026149307,-23.724800261493073
1229.4990768432617,-8.636135639094066,51.8741751272506,33.0,31.65,2.633,153.62188335651234,-23.621883356512342
999.6172866821289,-8.353166324596419,51.86456795116887,123.0,36.15,2.723,153.1714194778463,-23.171419477846314
1131.064712524414,-8.892155495068131,51.633379656487115,88.0,34.4,2.6879999999999997,153.33492698298755,-23.334926982987554
1656.5148315429688,-8.285792678287455,51.7972602452986,37.0,31.85,2.637,153.59965211516342,-23.599652115163423
982.1466026306152,-8.582236722046897,51.931775095252014,29.0,31.45,2.629,153.6443431540358,-23.644343154035795
1177.268180847168,-8.959529141377095,51.91258331212413,83.0,34.15,2.683,153.3594306490673,-23.359430649067292
1159.3957061767578,-9.269447914398329,51.55605380263195,5.0,30.25,2.605,153.78408991992166,-23.784089919921655
665.2101383209229,-8.460964158690762,51.9413679100809,77.0,33.85,2.677,153.3892324504357,-23.389232450435713
3088.9146728515625,-8.905630224329924,52.18052217275242,98.0,34.9,2.698,153.28680214210465,-23.286802142104648
710.7713012695312,-8.21841903197849,51.84534744199091,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
2494.777618408203,-9.444619394801634,51.68164148136007,40.0,32.0,2.64,153.58312673752755,-23.58312673752755
1023.5827026367188,-9.781487626346458,52.11368803316378,7.0,30.35,2.607,153.77210736291062,-23.772107362910617
2021.7791442871094,-9.592841416681356,51.88378025121843,15.0,30.75,2.615,153.72480026149307,-23.724800261493073
5844.357421875,-8.285792678287455,51.854958722805016,78.0,33.9,2.678,153.38423504128852,-23.38423504128852
760.6520118713379,-8.285792678287455,52.06588793017615,46.0,32.3,2.646,153.55045092624792,-23.55045092624792
1498.2854614257812,-8.339691595334626,51.91258331212413,40.0,32.0,2.64,153.58312673752755,-23.58312673752755
1682.4182205200195,-9.053852246209646,52.05632176414451,147.0,37.35,2.747,153.06687360150315,-23.066873601503147
1314.6353302001953,-8.137570656407734,51.86456795116887,21.0,31.05,2.621,153.68996159933582,-23.689961599335817
771.1684188842772,-8.245368490502074,52.170980579801636,64.0,33.2,2.664,153.45533075901415,-23.455330759014146
831.4461441040039,-8.622660909832273,51.922180229322905,35.0,31.75,2.635,153.6107393687524,-23.610739368752405
2245.564437866211,-9.71411398003749,52.14234351944059,29.0,31.45,2.629,153.6443431540358,-23.644343154035795
1736.1923217773438,-8.339691595334626,52.00846019734897,176.0,38.8,2.776,152.9480439323761,-22.948043932376095
1317.5575904846191,-8.69003455614124,52.10413210894698,121.0,36.05,2.721,153.1804000247553,-23.1804000247553
673.3589019775391,-8.474438887952555,51.73948784345041,21.0,31.05,2.621,153.68996159933582,-23.689961599335817
554.6528701782227,-8.541812534261519,51.9413679100809,101.0,35.05,2.701,153.2725896491074,-23.272589649107402
1198.267578125,-9.121225892518611,51.72021394232383,67.0,33.35,2.667,153.43988838897698,-23.439888388976982
720.4405899047852,-8.730458743926617,51.86456795116887,44.0,32.2,2.644,153.56128776983655,-23.561287769836554
1346.5846138000488,-8.703509285403031,51.633379656487115,7.0,30.35,2.607,153.77210736291062,-23.772107362910617
1354.2085571289062,-8.514863075737932,51.979718661789356,165.0,38.25,2.765,152.9921925094723,-22.99219250947229
684.3483276367188,-9.902760189702592,51.64303613333009,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
894.0528869628906,-8.649610368355859,51.76838328716698,30.0,31.5,2.63,153.638706599292,-23.638706599291993
2472.6778106689453,-8.48791361721435,51.86456795116887,86.0,34.3,2.686,153.34469268157295,-23.34469268157295
1605.9638900756836,-8.622660909832273,52.15189125331983,72.0,33.6,2.672,153.41440440856596,-23.414404408565957
1506.399154663086,-8.60918618057048,52.00846019734897,165.0,38.25,2.765,152.9921925094723,-22.99219250947229
1358.7724876403809,-9.47156885332522,52.06588793017615,81.0,34.05,2.681,153.36931603784168,-23.369316037841685
1257.8410892486572,-9.52546777037239,52.06588793017615,41.0,32.05,2.641,153.57764621458836,-23.577646214588356
725.420768737793,-8.568761992785104,51.80688179087794,91.0,34.55,2.691,153.32036706823055,-23.320367068230553
817.6116561889648,-8.932579682853511,51.73948784345041,44.0,32.2,2.644,153.56128776983655,-23.561287769836554
535.0395126342773,-8.32621686607283,51.826118722340816,14.0,30.7,2.614,153.7306597223352,-23.73065972233519
1075.1712265014648,-9.02690278768606,51.57539760822672,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
505.2781295776367,-9.47156885332522,52.10413210894698,145.0,37.25,2.745,153.0753642876955,-23.075364287695493
1184.2036762237549,-8.420539970905384,52.046753549232776,162.0,38.1,2.762,153.0044262088237,-23.004426208823702
980.484317779541,-8.460964158690762,51.826118722340816,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516
1289.9797744750977,-8.393590512381795,52.142343519440566,37.0,31.85,2.637,153.59965211516342,-23.599652115163423
952.8724784851074,-8.353166324596419,52.190061719075615,42.0,32.1,2.642,153.57217957807012,-23.57217957807012
710.2611389160156,-8.649610368355859,51.80688179087794,74.0,33.7,2.674,153.40429847684527,-23.40429847684527
620.8187789916992,-8.716984014664824,52.046753549232776,250.0,42.5,2.85,152.67761120485025,-22.67761120485025
1108.2401428222656,-8.50138834647614,51.931775095252014,110.0,35.5,2.71,153.23056039539458,-23.230560395394576
1279.0675735473633,-8.555287263523313,51.893383323240826,30.0,31.5,2.63,153.638706599292,-23.638706599291993
685.2658157348634,-8.420539970905384,51.95095867397915,75.0,33.75,2.675,153.39926412686032,-23.399264126860317
1160.3956413269043,-8.48791361721435,51.76838328716698,67.0,33.35,2.667,153.43988838897698,-23.439888388976982
998.1196727752687,-8.770882931711995,51.64303613333009,59.0,32.95,2.659,153.4813251086804,-23.48132510868041
890.7820434570311,-9.592841416681356,52.170980579801615,30.0,31.5,2.63,153.638706599292,-23.638706599291993
528.4980373382568,-8.528337804999724,51.816501283169636,128.0,36.4,2.7279999999999998,153.1491523679138,-23.149152367913814
1088.4914817810059,-8.231893761240281,51.7972602452986,41.0,32.05,2.641,153.57764621458836,-23.577646214588356
705.0626754760742,-8.784357660973788,51.84534744199091,63.0,33.15,2.6630000000000003,153.46050380530434,-23.46050380530434
526.5655212402344,-8.231893761240281,52.08501411628778,40.0,32.0,2.64,153.58312673752755,-23.58312673752755
847.4765853881836,-9.255973185136538,51.662342918885685,81.0,34.05,2.681,153.36931603784168,-23.369316037841685
1137.7696495056152,-8.164520114931317,51.86456795116887,28.0,31.4,2.628,153.64999419816496,-23.64999419816496
819.5501556396484,-8.151045385669525,51.91258331212413,17.0,30.85,2.617,153.71312700306015,-23.71312700306015
616.980785369873,-8.474438887952555,51.98930122366524,113.0,35.65,2.713,153.2167501282154,-23.21675012821541
652.2339420318604,-8.74393347318841,51.931775095252014,98.0,34.9,2.698,153.28680214210465,-23.286802142104648
700.3972320556641,-9.161650080303987,51.9413679100809,119.0,35.95,2.7190000000000003,153.189423090354,-23.189423090354012
684.2876091003418,-8.716984014664824,51.75875352677023,59.0,32.95,2.659,153.4813251086804,-23.48132510868041
666.383430480957,-8.892155495068131,52.13279373823722,73.0,33.65,2.673,153.40934522346922,-23.409345223469217
729.9935302734375,-9.552417228895978,51.5270226621158,51.0,32.55,2.651,153.52359678404613,-23.523596784046134
569.4267539978026,-9.633265604466736,52.06588793017615,35.0,31.75,2.635,153.6107393687524,-23.610739368752405
1259.6617431640625,-8.663085097617651,51.8741751272506,44.0,32.2,2.644,153.56128776983655,-23.561287769836554
632.2747268676758,-9.336821560707294,52.06588793017615,129.0,36.45,2.729,153.14473026730212,-23.144730267302123
1012.3771171569824,-8.366641053858212,51.816501283169636,5.0,30.25,2.605,153.78408991992166,-23.784089919921655
1349.4046211242676,-8.204944302716697,51.91258331212413,8.0,30.4,2.608,153.76613965208767,-23.766139652087674
529.1720428466797,-8.74393347318841,52.00846019734897,182.0,39.1,2.782,152.92442272947196,-22.924422729471956
1594.2164611816406,-8.50138834647614,51.70093182206713,10.0,30.5,2.61,153.7542510776544,-23.754251077654402
1346.9259643554688,-8.353166324596419,51.902984343486445,14.0,30.7,2.614,153.7306597223352,-23.73065972233519
532.2408294677734,-8.797832390235582,51.91258331212413,92.0,34.6,2.692,153.31553724310902,-23.31553724310902
507.03571605682373,-9.18859953882757,52.0754520474998,133.0,36.65,2.733,153.12714517698876,-23.127145176988762
872.3561706542969,-9.52546777037239,51.68164148136007,10.0,30.5,2.61,153.7542510776544,-23.754251077654402
560.0785217285156,-8.31274213681104,51.778010993609726,24.0,31.2,2.624,153.67274430975488,-23.672744309754876
526.1581649780273,-9.36377101923088,51.488285661348975,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
513.8869171142578,-9.47156885332522,51.66234291888567,52.0,32.6,2.652,153.51826637296963,-23.518266372969634
688.1515808105469,-9.229023726612953,52.18052217275242,205.0,40.25,2.805,152.83676518824706,-22.836765188247057
801.1971015930176,-9.52546777037239,51.62372112338259,13.0,30.65,2.613,153.73653447832862,-23.736534478328622
1202.8234252929688,-8.986478599900678,51.91258331212413,109.0,35.45,2.709,153.23518579197608,-23.23518579197608
525.4959754943848,-8.97300387063889,52.0945741367126,99.0,34.95,2.699,153.28205324621365,-23.28205324621365
3892.5505752563477,-8.905630224329924,51.62372112338259,24.0,31.2,2.624,153.67274430975488,-23.672744309754876
554.3147468566895,-8.622660909832273,51.80688179087794,94.0,34.7,2.694,153.30591258111286,-23.305912581112864
506.7216262817383,-8.703509285403031,51.78763664626477,35.0,31.75,2.635,153.6107393687524,-23.610739368752405
797.8668823242188,-8.865206036544548,51.633379656487115,82.0,34.1,2.682,153.36436730904535,-23.36436730904535
917.0231971740723,-8.31274213681104,51.91258331212413,12.0,30.6,2.612,153.7424245853753,-23.74242458537529
4938.037414550781,-8.40706524164359,51.80688179087794,51.0,32.55,2.651,153.52359678404613,-23.523596784046134
650.7277908325195,-9.56589195815777,51.88378025121843,20.0,31.0,2.62,153.69573044758,-23.69573044757999
5691.998962402344,-8.393590512381795,51.8741751272506,47.0,32.35,2.6470000000000002,153.54505299640587,-23.54505299640587
984.3899154663086,-8.272317949025663,52.13279373823722,79.0,33.95,2.6790000000000003,153.379249863363,-23.379249863362986
551.1908283233643,-9.727588709299283,52.13279373823722,69.0,33.45,2.669,153.4296570159493,-23.42965701594929
1370.0284233093262,-8.380115783120004,51.922180229322905,72.0,33.6,2.672,153.41440440856596,-23.414404408565957
3265.056442260742,-8.177994844193114,51.931775095252014,44.0,32.2,2.644,153.56128776983655,-23.561287769836554
566.494140625,-8.191469573454905,51.84534744199091,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
504.5889778137207,-8.231893761240281,51.91258331212413,18.0,30.9,2.618,153.70731309506516,-23.70731309506516
1061.132869720459,-8.231893761240281,51.83573410855874,6.0,30.3,2.606,153.77809076621367,-23.778090766213666
648.854736328125,-8.272317949025663,51.902984343486445,1.0,30.05,2.601,153.80824520772893,-23.80824520772893
2012.0646781921387,-8.663085097617651,52.142343519440566,96.0,34.8,2.6959999999999997,153.29633431525542,-23.29633431525542
1913.9186401367188,-9.485043582587018,52.05632176414451,37.0,31.85,2.637,153.59965211516342,-23.599652115163423
1942.3256225585938,-9.794962355608249,52.10413210894698,20.0,31.0,2.62,153.69573044758,-23.69573044757999
580.398645401001,-9.700639250775703,52.13279373823722,50.0,32.5,2.65,153.52894060520484,-23.528940605204838
9108.38037109375,-8.434014700167175,51.86456795116887,53.0,32.65,2.653,153.51294932558613,-23.512949325586135
1238.8175926208496,-8.514863075737932,51.86456795116887,87.0,34.35,2.6870000000000003,153.33980389730806,-23.33980389730806
2793.2583923339844,-8.272317949025663,52.0754520474998,48.0,32.4,2.648,153.53966866443756,-23.539668664437556
1630.850372314453,-8.582236722046897,51.8741751272506,20.0,31.0,2.62,153.69573044758,-23.69573044757999
581.9148654937744,-8.730458743926617,51.633379656487115,14.0,30.7,2.614,153.7306597223352,-23.73065972233519
5911.672584533691,-8.380115783120004,51.826118722340816,25.0,31.25,2.625,153.66703478682876,-23.667034786828765
1655.126667022705,-8.393590512381795,51.95095867397915,55.0,32.75,2.6550000000000002,153.50235513744352,-23.502355137443516
1376.9216690063477,-8.757408202450202,51.74912171225333,95.0,34.75,2.6950000000000003,153.3011176676952,-23.301117667695195
836.5360794067383,-9.06732697547144,52.06588793017615,104.0,35.2,2.704,153.25847918503456,-23.25847918503456
618.395227432251,-8.74393347318841,51.8741751272506,122.0,36.1,2.722,153.17590445335392,-23.175904453353922
1196.8083839416504,-9.040377516947853,52.06588793017615,171.0,38.55,2.771,152.96797472868877,-22.967974728688773
514.5841760635376,-8.555287263523313,51.95095867397915,113.0,35.65,2.713,153.2167501282154,-23.21675012821541
7492.082962036133,-8.514863075737932,51.902984343486445,112.0,35.6,2.712,153.22134259883973,-23.221342598839726
5684.925277709961,-8.339691595334626,51.8741751272506,7.0,30.35,2.607,153.77210736291062,-23.772107362910617
896.0648498535156,-8.339691595334626,51.83573410855874,13.0,30.65,2.613,153.73653447832862,-23.736534478328622
529.8163871765137,-8.663085097617651,51.75875352677023,56.0,32.8,2.6559999999999997,153.49707790500406,-23.497077905004062
1948.1025047302246,-8.9460544121153,51.902984343486445,72.0,33.6,2.672,153.41440440856596,-23.414404408565957
939.5656814575195,-8.299267407549248,51.86456795116887,29.0,31.45,2.629,153.6443431540358,-23.644343154035795
503.3025817871094,-9.8892854604408,51.65269055407503,26.0,31.3,2.626,153.66133996230738,-23.66133996230738
556.3699789047241,-8.299267407549248,52.05632176414451,96.0,34.8,2.6959999999999997,153.29633431525542,-23.29633431525542
815.7989120483398,-9.781487626346458,52.0945741367126,24.0,31.2,2.624,153.67274430975488,-23.672744309754876
734.9004306793213,-8.177994844193114,51.893383323240826,10.0,30.5,2.61,153.7542510776544,-23.754251077654402
1359.11470413208,-8.299267407549248,52.13279373823722,39.0,31.95,2.6390000000000002,153.58862119579783,-23.588621195797828
2663.1090545654297,-8.40706524164359,51.826118722340816,68.0,33.4,2.668,153.43476637717472,-23.434766377174725
972.4578666687012,-9.431144665539843,51.69128767935228,19.0,30.95,2.6189999999999998,153.7015142614095,-23.7015142614095
893.4772338867186,-8.919104953591717,52.170980579801636,94.0,34.7,2.694,153.30591258111286,-23.305912581112864
530.5566024780273,-8.272317949025663,51.80688179087794,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
1539.4788665771484,-9.511993041110598,52.07545204749978,46.0,32.3,2.646,153.55045092624792,-23.55045092624792
586.1194534301758,-8.272317949025663,52.15189125331983,53.0,32.65,2.653,153.51294932558613,-23.512949325586135
1273.3083839416504,-8.541812534261519,51.86456795116887,72.0,33.6,2.672,153.41440440856596,-23.414404408565957
2095.2600059509277,-9.255973185136538,51.54637881357151,35.0,31.75,2.635,153.6107393687524,-23.610739368752405
602.1171226501465,-8.447489429428968,51.95095867397915,123.0,36.15,2.723,153.1714194778463,-23.171419477846314
1565.5304489135742,-8.663085097617651,52.123241909536105,64.0,33.2,2.664,153.45533075901415,-23.455330759014146
707.9509048461914,-8.32621686607283,51.922180229322905,119.0,35.95,2.7190000000000003,153.189423090354,-23.189423090354012
1323.8682556152344,-9.498518311848807,52.046753549232776,29.0,31.45,2.629,153.6443431540358,-23.644343154035795
2497.013521194458,-8.285792678287455,52.123241909536105,68.0,33.4,2.668,153.43476637717472,-23.434766377174725
1407.7332229614258,-8.74393347318841,51.75875352677023,71.0,33.55,2.671,153.41947607416336,-23.419476074163356
2081.957862854004,-8.636135639094066,52.123241909536105,75.0,33.75,2.675,153.39926412686032,-23.399264126860317
1564.2467231750488,-8.299267407549248,51.80688179087794,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
1211.6168365478516,-8.878680765806338,51.62372112338259,9.0,30.45,2.609,153.76018757611467,-23.760187576114674
2397.29856300354,-8.60918618057048,51.931775095252014,97.0,34.85,2.697,153.29156248594998,-23.29156248594998
594.190013885498,-8.258843219763872,52.142343519440566,22.0,31.1,2.622,153.68420766270668,-23.684207662706683
1454.6250801086426,-8.231893761240281,52.18052217275242,50.0,32.5,2.65,153.52894060520484,-23.528940605204838
2660.4864807128906,-8.568761992785104,51.9413679100809,56.0,32.8,2.6559999999999997,153.49707790500406,-23.497077905004062
832.1491241455078,-8.285792678287455,51.91258331212413,11.0,30.55,2.6109999999999998,153.74833009966042,-23.74833009966042
1190.3441925048828,-8.514863075737932,51.710573909669336,52.0,32.6,2.652,153.51826637296963,-23.518266372969634
1017.1400680541992,-8.204944302716697,51.83573410855874,49.0,32.45,2.649,153.5342978830571,-23.534297883057093
1629.7697563171387,-8.380115783120004,51.80688179087794,13.0,30.65,2.613,153.73653447832862,-23.736534478328622
3169.7159271240234,-8.60918618057048,51.8741751272506,26.0,31.3,2.626,153.66133996230738,-23.66133996230738
929.2474517822266,-8.366641053858212,51.931775095252014,27.0,31.35,2.627,153.6556597835472,-23.655659783547208
1188.7666912078857,-8.649610368355859,51.86456795116887,60.0,33.0,2.66,153.4761003266185,-23.476100326618507
1300.4852256774902,-8.555287263523313,51.931775095252014,37.0,31.85,2.637,153.59965211516342,-23.599652115163423
6383.251495361328,-8.636135639094066,52.142343519440566,62.0,33.1,2.662,153.4656897192773,-23.465689719277293
7122.466552734375,-8.622660909832273,51.88378025121842,31.0,31.55,2.6310000000000002,153.6330844823208,-23.63308448232081
1026.1394958496094,-9.579366687419565,51.87417512725058,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
1089.9020690917969,-8.299267407549248,51.84534744199091,0.0,30.0,2.6,153.8143239927911,-23.81432399279109
1252.293197631836,-9.579366687419565,51.893383323240826,61.0,33.05,2.661,153.47088854496786,-23.470888544967863
5240.237121582031,-8.730458743926617,51.74912171225333,43.0,32.15,2.643,153.56672677929907,-23.566726779299074
2169.148681640625,-8.97300387063889,51.902984343486445,74.0,33.7,2.674,153.40429847684527,-23.40429847684527
561.1592864990234,-8.878680765806338,51.64303613333009,61.0,33.05,2.661,153.47088854496786,-23.470888544967863
620.2084426879883,-8.514863075737932,51.69128767935227,59.0,32.95,2.659,153.4813251086804,-23.48132510868041
2213.202117919922,-8.622660909832273,52.13279373823722,53.0,32.65,2.653,153.51294932558613,-23.512949325586135
1520.4811706542969,-8.582236722046897,51.893383323240826,12.0,30.6,2.612,153.7424245853753,-23.74242458537529
592.0868530273438,-8.191469573454905,51.922180229322905,13.0,30.65,2.613,153.73653447832862,-23.736534478328622
3600.0262451171875,-8.393590512381795,51.893383323240826,3.0,30.15,2.6029999999999998,153.79613571173778,-23.796135711737776
5643.56640625,-9.511993041110598,52.05632176414451,24.0,31.2,2.624,153.67274430975488,-23.672744309754876
5324.356033325195,-8.164520114931317,51.922180229322905,16.0,30.8,2.616,153.7189560401817,-23.718956040181695
